CCS PCM C Compiler, Version 5.007, 61971               21-Jan-19 03:25

               Filename:   C:\Users\mrgunter\Documents\CCS C Projects\lcd_test\lcd_test.lst

               ROM used:   3411 words (42%)
                           Largest free fragment is 2048
               RAM used:   33 (9%) at main() level
                           60 (16%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  0C
0001:  MOVWF  0A
0002:  GOTO   465
0003:  NOP
.................... #include <lcd_test.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,10
000D:  DATA A0,29
000E:  DATA E1,30
000F:  DATA 74,10
0010:  DATA C1,3C
0011:  DATA 61,39
0012:  DATA 69,10
0013:  DATA 20,10
0014:  DATA 20,10
0015:  DATA 20,00
0016:  DATA D3,30
0017:  DATA 61,3A
0018:  DATA 20,1D
0019:  DATA A0,12
001A:  DATA 32,32
001B:  DATA 20,10
001C:  DATA 20,10
001D:  DATA 20,10
001E:  DATA 00,00
001F:  DATA 25,19
0020:  DATA 64,10
0021:  DATA 20,10
0022:  DATA 20,10
0023:  DATA 20,10
0024:  DATA 20,00
0025:  DATA C4,30
0026:  DATA EB,34
0027:  DATA EB,30
0028:  DATA 20,1D
0029:  DATA A0,12
002A:  DATA 32,32
002B:  DATA 20,10
002C:  DATA 20,10
002D:  DATA 20,10
002E:  DATA 20,10
002F:  DATA 20,00
0030:  DATA 25,19
0031:  DATA 64,10
0032:  DATA 20,10
0033:  DATA 20,10
0034:  DATA 20,10
0035:  DATA 20,10
0036:  DATA 20,00
0037:  DATA 0C,10
0038:  DATA 20,3A
0039:  DATA 61,39
003A:  DATA 69,34
003B:  DATA A0,20
003C:  DATA F9,30
003D:  DATA F2,34
003E:  DATA 20,10
003F:  DATA 20,10
0040:  DATA 20,10
0041:  DATA 20,10
0042:  DATA 20,10
0043:  DATA 00,01
0044:  DATA C7,3A
0045:  DATA 6E,10
0046:  DATA 3A,10
0047:  DATA 25,19
0048:  DATA 64,10
0049:  DATA 20,10
004A:  DATA 20,10
004B:  DATA 20,10
004C:  DATA 20,10
004D:  DATA 00,01
004E:  DATA 25,19
004F:  DATA 64,10
0050:  DATA 20,10
0051:  DATA 20,10
0052:  DATA 20,10
0053:  DATA 20,10
0054:  DATA 20,10
0055:  DATA 20,00
0056:  DATA C1,3C
0057:  DATA 20,1D
0058:  DATA A0,12
0059:  DATA 32,32
005A:  DATA 20,10
005B:  DATA 20,10
005C:  DATA 20,10
005D:  DATA 20,10
005E:  DATA 20,10
005F:  DATA 20,10
0060:  DATA 20,00
0061:  DATA 25,19
0062:  DATA 64,10
0063:  DATA 20,10
0064:  DATA 20,10
0065:  DATA 20,10
0066:  DATA 20,00
0067:  DATA D9,34
0068:  DATA 6C,10
0069:  DATA 3A,10
006A:  DATA 32,18
006B:  DATA 25,19
006C:  DATA 64,10
006D:  DATA 20,10
006E:  DATA 20,10
006F:  DATA 20,00
0070:  DATA 32,18
